id,Indicativo,HoraDespegue,RutaSACTA,TipoAeronave,Estela,ProcDesp,PistaDesp
788,VLG29AE,02/05/2023 16:23:39,DR24LB F34BL BL800 BL805 BL812 DALIN PIVUS DIBER **,A320,Media,DALIN4Q,LEBL-24L
789,VLG505P,02/05/2023 16:26:19,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI BL815 BL816 OLOXO **,A321,Media,OLOXO1Q,LEBL-24L
790,VLG36CX,02/05/2023 16:29:00,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI BL815 BL816 OLOXO **,A20N,Media,OLOXO1Q,LEBL-24L
791,S5BBG,02/05/2023 16:32:47,DCT DR24LB DCT F34BL DCT PERAL DCT 4110N00200E 002(BL801) 004(BL802) 004(BL803) 004(DUQQI) 009(VLA) 012(BL814) 4130N00059E DCT 4132N00044E 001(LRD) 016(LOBAR) 006(DIRMU) VAKIN202015 014(ELSAP) 016(YAKXU) 035(VASUM) 038(DGO) NEA NUB,C550,Ligera,-,LEBL-24L
792,VLG2WK,02/05/2023 16:37:23,DR24LB F34BL BL800 NITBA BL809 BL810 LARPA TOLSO LISAS DCT 3957N00228E 011(IB810) 011(ADX) 3932N00200E 024(NEGRE) 014(OLPAM) TUTOT DCT IB911 DCT IB912 DCT IB913 DCT IB930 DCT DEMEV DCT TIVOM DCT OSNUK DCT FA06IB DCT TH06IB DCT,A20N,Media,LARPA5Q,LEBL-24L
793,VLG1RM,02/05/2023 16:40:15,DR24LB F34BL BL800 BL805 BL812 DALIN PIVUS DIBER **,A20N,Media,DALIN4Q,LEBL-24L
794,DLH46A,02/05/2023 16:42:36,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA MAROT LUMAS **,A320,Media,AGENA5Q,LEBL-24L
795,VLG9YE,02/05/2023 16:44:22,DR24LB F34BL BL800 BL805 BL812 DALIN PIVUS DIBER **,A321,Media,DALIN4Q,LEBL-24L
796,EJU63PM,02/05/2023 16:51:04,DCT DR24LB DCT F34BL DCT BL800 009(BL805) 009(BL812) 4101N00228E DCT DALIN PIVUS DIBER **,A319,Media,-,LEBL-24L
797,VLG7DE,02/05/2023 16:52:55,DCT DR24LB DCT F34BL DCT BL800 006(NITBA) 004(BL804) 015(BL807) BL808 DCT LOTOS TORDU DIKUT SOPET VLC SERRA ASTRO POBOS XEBAR YES MAMIS BAZAS VIBAS GDA TOLSU MAR NEPUR OMSAZ IF12MG FA12MG TH12MG,A320,Media,-,LEBL-24L
798,IBE30SP,02/05/2023 16:55:01,DR24LB F34BL BL800 NITBA BL804 BL806 BL836 SENIA DORMI CRETA NEXAS DISVU ADUXO MD001 SIRGU RUDBI MD570 MD575 YAYHO FA32RM TH32RM,A320,Media,SENIA5Q,LEBL-24L
799,BAW481B,02/05/2023 16:56:31,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VIBOK NATPI **,A320,Media,NATPI2Q,LEBL-24L
800,VLG37PE,02/05/2023 16:59:42,DR24LB F34BL BL800 BL805 BL812 DALIN PIVUS DIBER **,A321,Media,DALIN4Q,LEBL-24L
801,AEA55TM,02/05/2023 17:01:23,DR24LB F34BL BL800 NITBA BL809 BL810 LARPA TOLSO LISAS F33PA POS BAVUM OBUMU FA24LP TH24LP,B738,Media,LARPA5Q,LEBL-24L
802,EJU41YV,02/05/2023 17:03:09,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA DCT MAROT DCT LUMAS **,A319,Media,AGENA5Q,LEBL-24L
803,AFR26AR,02/05/2023 17:04:34,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI BL815 BL816 OLOXO **,A321,Media,OLOXO1Q,LEBL-24L
804,VLG4RP,02/05/2023 17:05:45,DR24LB F34BL BL800 BL805 BL811 BL813 DIPES TOSNU LAPIT OSPOK **,A320,Media,DIPES1Q,LEBL-24L
805,RYR5PW,02/05/2023 17:07:01,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI BL815 BL816 OLOXO **,B738,Media,OLOXO1Q,LEBL-24L
806,DCAWN,02/05/2023 17:08:36,DR24LB F34BL BL800 BL805 BL812 DALIN PIVUS DIBER **,C68A,Media,DALIN4Q,LEBL-24L
807,DLH65T,02/05/2023 17:10:27,DR24LB F34BL BL800 BL805 BL812 DALIN PIVUS DIBER **,A321,Media,DALIN4Q,LEBL-24L
808,VLG56QG,02/05/2023 17:12:08,DR24LB F34BL BL800 BL805 BL811 BL813 DIPES TOSNU LAPIT OSPOK **,A20N,Media,DIPES1Q,LEBL-24L
809,IBE2627,02/05/2023 17:13:28,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VLA BL814 LRD LOBAR DIRMU VAKIN ELSAP YAKXU VASUM DGO RATAS NEDUS NUBLO SUSOS DCT STG DCT PASAS/H1845 **,A332,Pesada,LOBAR6Q,LEBL-24L
810,AIZ272,02/05/2023 17:18:31,DR24LB F34BL BL800 BL805 BL811 BL813 DIPES TOSNU LAPIT OSPOK **,A320,Media,DIPES1Q,LEBL-24L
811,VLG5AV,02/05/2023 17:19:26,DR24LB F34BL BL800 NITBA BL804 BL807 BL808 LOTOS TORDU DIKUT SOPET VLC VILNA IF10AL FA10AL TH10AL,A20N,Media,LOTOS5Q,LEBL-24L
812,N165SL,02/05/2023 17:21:57,DR24LB F34BL BL800 BL805 BL812 DALIN BGR KANIG **,P180,Ligera,DALIN4Q,LEBL-24L
813,VLG45HV,02/05/2023 17:23:48,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI BL815 BL816 OLOXO **,A320,Media,OLOXO1Q,LEBL-24L
814,THY6SM,02/05/2023 17:25:14,DR24LB F34BL BL800 BL805 BL811 BL813 DIPES TOSNU LAPIT OSPOK **,A333,Pesada,DIPES1Q,LEBL-24L
815,RYR3EW,02/05/2023 17:27:50,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA MAROT LUMAS **,B738,Media,AGENA5Q,LEBL-24L
816,VLG1NJ,02/05/2023 17:29:36,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI BL815 BL816 OLOXO **,A320,Media,OLOXO1Q,LEBL-24L
817,RYR5BE,02/05/2023 17:33:02,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VIBOK NATPI **,B738,Media,NATPI2Q,LEBL-24L
818,VLG17UM,02/05/2023 17:34:18,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VIBOK NATPI **,A320,Media,NATPI2Q,LEBL-24L
819,VLG9GK,02/05/2023 17:35:43,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA DCT MAROT DCT LUMAS **,A320,Media,AGENA5Q,LEBL-24L
820,VLG29DW,02/05/2023 17:38:50,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA DCT MAROT DCT LUMAS **,A321,Media,AGENA5Q,LEBL-24L
821,VLG9TW,02/05/2023 17:40:35,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA MAROT LUMAS **,A20N,Media,AGENA5Q,LEBL-24L
822,IBE30WR,02/05/2023 17:51:04,DR24LB F34BL BL800 NITBA BL804 BL806 BL836 SENIA DCT 4052N00040E 012(DORMI) 014(CRETA) NEXAS DISVU ADUXO MD001 SIRGU RUDBI MD570 MD575 YAYHO FA32RM TH32RM,A320,Media,SENIA5Q,LEBL-24L
823,RYR307W,02/05/2023 17:56:01,DR24LB F34BL BL800 NITBA BL809 BL810 LARPA TOLSO LISAS F33PA POS BAVUM OBUMU FA24LP TH24LP,B738,Media,LARPA5Q,LEBL-24L
824,VLG76MR,02/05/2023 17:57:57,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VIBOK NATPI **,A320,Media,NATPI2Q,LEBL-24L
825,VLG89UQ,02/05/2023 17:59:12,DR24LB F34BL BL800 NITBA BL804 BL807 BL808 LOTOS TORDU DIKUT SOPET VLC SERRA ASTRO POBOS XEBAR YES MAMIS BAZAS VIBAS MGA BRIKE VJF TAVSI RUNAX **,A320,Media,LOTOS5Q,LEBL-24L
826,VLG3728,02/05/2023 18:01:08,DR24LB F34BL BL800 NITBA BL809 BL810 DUNES SARGO 15MHN6 TETIS F06MH BALIO IF01MH FA01MH TH01MH,A320,Media,DUNES5Q,LEBL-24L
827,RYR92TG,02/05/2023 18:09:05,DR24LB F34BL BL800 NITBA BL809 BL810 LARPA TOLSO DCT 4023N00220E 008(LISAS) 3954N00205E 009(ADX) 3943N00200E 031(NEGRE) 015(OLPAM) TUTOT DCT IB911 DCT IB912 DCT IB913 DCT IB930 DCT DEMEV DCT TIVOM DCT OSNUK DCT FA06IB DCT TH06IB DCT,B738,Media,LARPA5Q,LEBL-24L
828,VLG6FP,02/05/2023 18:13:57,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA DCT MAROT DCT LUMAS **,A319,Media,AGENA5Q,LEBL-24L
829,SWR191N,02/05/2023 18:16:17,DR24LB F34BL BL800 BL805 BL812 DALIN DCT PIVUS DCT DIBER **,A320,Media,DALIN4Q,LEBL-24L
830,EWG76ZM,02/05/2023 18:18:03,DR24LB F34BL BL800 BL805 BL812 DALIN PIVUS DIBER **,A320,Media,DALIN4Q,LEBL-24L
831,ANE003,02/05/2023 18:20:14,DR24LB F34BL BL800 NITBA BL804 BL806 BL836 SENIA DORMI CRETA NEXAS DISVU ADUXO MD001 SIRGU RUDBI MD570 MD575 YAYHO FA32RM TH32RM,CRJX,Media,SENIA5Q,LEBL-24L
832,VLG7SA,02/05/2023 18:22:44,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA DCT MAROT DCT LUMAS **,A320,Media,AGENA5Q,LEBL-24L
833,VLG1517,02/05/2023 18:24:25,DR24LB F34BL BL800 BL805 BL812 DALIN PIVUS DIBER **,A320,Media,DALIN4Q,LEBL-24L
834,VLG7364,02/05/2023 18:33:44,DR24LB F34BL BL800 NITBA BL804 BL807 BL808 LOTOS DCT TORDU DCT DIKUT DCT SOPET DCT VLC DCT SERRA DCT ASTRO DCT POBOS DCT XEBAR DCT YES DCT MAMIS DCT BAZAS DCT VIBAS DCT MGA DCT BRIKE VJF LINTO **,A320,Media,LOTOS5Q,LEBL-24L
835,VLG2JU,02/05/2023 18:35:09,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VLA BL814 LRD LOBAR DIRMU VAKIN ELSAP YAKXU VASUM DGO RATAS NEDUS NUBLO SUSOS ROVAK LARVO BISMU LOMDA GALZO LRA 07LRA ENONU IF21CO FA21CO TH21CO,A20N,Media,LOBAR6Q,LEBL-24L
836,RAM961U,02/05/2023 18:38:51,DR24LB F34BL BL800 NITBA BL804 BL807 BL808 LOTOS DCT TORDU DCT 4005N00021E DCT 4001N00014E/N0452F370 000(DIKUT) 015(SOPET) 030(VLC) 021(SERRA) ASTRO DCT POBOS DCT XEBAR DCT YES DCT MAMIS DCT BAZAS DCT VIBAS DCT MGA DCT PIMOS GALTO **,B738,Media,LOTOS5Q,LEBL-24L
837,AUA34R,02/05/2023 18:40:16,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA DCT MAROT DCT LUMAS **,A320,Media,AGENA5Q,LEBL-24L
838,AEA7708,02/05/2023 18:41:47,DR24LB F34BL BL800 NITBA BL804 BL806 BL836 SENIA DORMI CRETA NEXAS DISVU ADUXO MD001 SIRGU RUDBI MD570 MD575 YAYHO FA32RM TH32RM,B788,Pesada,SENIA5Q,LEBL-24L
839,EWG9SJ,02/05/2023 18:44:28,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA MAROT LUMAS **,A320,Media,AGENA5Q,LEBL-24L
840,SAS51B,02/05/2023 18:45:43,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI BL815 BL816 OLOXO **,A20N,Media,OLOXO1Q,LEBL-24L
841,VLG5XA,02/05/2023 18:46:59,DR24LB F34BL BL800 NITBA BL804 BL807 BL808 LOTOS TORDU DIKUT SOPET VLC SERRA ASTRO POBOS XEBAR YES MAMIS USERA CDB BETIX ZL002 TENDU IF09ZL FA09ZL TH09ZL,A20N,Media,LOTOS5Q,LEBL-24L
842,BCS8029,02/05/2023 18:48:19,DR24LB F34BL BL800 BL805 BL812 DALIN PIVUS DIBER **,B734,Media,DALIN4Q,LEBL-24L
843,VLG37QW,02/05/2023 18:49:40,DR24LB F34BL BL800 NITBA BL809 BL810 LARPA TOLSO LISAS F33PA POS BAVUM OBUMU FA24LP TH24LP,A321,Media,LARPA5Q,LEBL-24L
844,VLG1CL,02/05/2023 18:50:45,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VIBOK NATPI **,A320,Media,NATPI2Q,LEBL-24L
845,RYR59DM,02/05/2023 18:52:06,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA MAROT LUMAS **,A320,Media,AGENA5Q,LEBL-24L
846,EZY31ZM,02/05/2023 18:53:26,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VIBOK NATPI **,A320,Media,NATPI2Q,LEBL-24L
847,VLG7LH,02/05/2023 18:54:47,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI BL815 BL816 OLOXO **,A321,Media,OLOXO1Q,LEBL-24L
848,VLG3518,02/05/2023 18:56:27,DR24LB F34BL BL800 NITBA BL809 BL810 LARPA TOLSO LISAS IB810 ADX NEGRE OLPAM TUTOT IB911 IB912 IB913 IB930 DEMEV TIVOM OSNUK FA06IB TH06IB,A320,Media,LARPA5Q,LEBL-24L
849,UAE188,02/05/2023 18:57:43,DR24LB F34BL BL800 BL805 BL811 BL813 DIPES TOSNU LAPIT OSPOK **,B77W,Pesada,DIPES1Q,LEBL-24L
850,VLG3EB,02/05/2023 19:00:09,DR24LB F34BL BL800 NITBA BL804 BL806 BL836 SENIA DORMI CRETA NEXAS DISVU ADUXO MD001 SIRGU RUDBI MD570 MD575 YAYHO FA32RM TH32RM,A320,Media,SENIA5Q,LEBL-24L
851,WZZ012,02/05/2023 19:01:34,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA MAROT LUMAS **,A21N,Media,AGENA5Q,LEBL-24L
852,RYR3185,02/05/2023 19:03:00,DR24LB F34BL BL800 NITBA BL804 BL807 BL808 LOTOS DCT 4023N00046E DCT 4018N00039E 003(TORDU) 022(DIKUT) 015(SOPET) 030(VLC) 021(SERRA) ASTRO POBOS XEBAR YES MAMIS BAZAS VIBAS MGA PIMOS GALTO **,B738,Media,LOTOS5Q,LEBL-24L
853,VLG3QJ,02/05/2023 19:04:25,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VLA BL814 LRD GRAUS POSSY MARIO SURCO XOMBO RONNY RONKO GOSVI TURPU PPN MALOB CEGAM BLV 13BLV IF12BB FA12BB TH12BB,A320,Media,GRAUS5Q,LEBL-24L
854,VLG8AY,02/05/2023 19:05:46,DR24LB F34BL BL800 NITBA BL804 BL807 BL808 LOTOS DCT TORDU DCT 4006N00022E 008(DIKUT) 015(SOPET) 030(VLC) 021(SERRA) ASTRO DCT POBOS DCT XEBAR DCT YES DCT MAMIS DCT BAZAS DCT VIBAS DCT MGA DCT PIMOS GALTO **,A20N,Media,LOTOS5Q,LEBL-24L
855,RYR1LV,02/05/2023 19:07:31,DR24LB F34BL BL800 NITBA BL809 BL810 LARPA TOLSO LISAS F33PA POS BAVUM OBUMU FA24LP TH24LP,B738,Media,LARPA5Q,LEBL-24L
856,VLG688V,02/05/2023 19:08:47,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA DCT MAROT DCT LUMAS **,A319,Media,AGENA5Q,LEBL-24L
857,VLG3PQ,02/05/2023 19:10:37,DR24LB F34BL BL800 NITBA BL804 BL806 BL836 SENIA DORMI CRETA NEXAS DISVU ADUXO ELROT CJN PALIO AKOKI GOTOR TLD NATPA MELON CCS **,A320,Media,SENIA5Q,LEBL-24L
858,RYR16LD,02/05/2023 19:11:58,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VIBOK NATPI **,B738,Media,NATPI2Q,LEBL-24L
859,EJU74GF,02/05/2023 19:15:44,DR24LB F34BL BL800 BL805 BL812 DALIN PIVUS DIBER **,A319,Media,DALIN4Q,LEBL-24L
860,RYR48RQ,02/05/2023 19:17:30,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA MAROT LUMAS **,B738,Media,AGENA5Q,LEBL-24L
861,VLG6DT,02/05/2023 19:19:41,DR24LB F34BL BL800 NITBA BL809 BL810 DUNES SARGO 15MHN6 TETIS F06MH BALIO IF01MH FA01MH TH01MH,A20N,Media,DUNES5Q,LEBL-24L
862,IBE3041,02/05/2023 19:21:21,DR24LB F34BL BL800 NITBA BL804 BL806 BL836 SENIA DORMI CRETA NEXAS DISVU ADUXO MD001 SIRGU RUDBI MD570 MD575 YAYHO FA32RM TH32RM,A320,Media,SENIA5Q,LEBL-24L
863,AFR68FK,02/05/2023 19:24:23,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI BL815 BL816 OLOXO **,A320,Media,OLOXO1Q,LEBL-24L
864,BAW487,02/05/2023 19:29:25,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VIBOK NATPI **,A320,Media,NATPI2Q,LEBL-24L
865,TAP45LV,02/05/2023 19:31:00,DR24LB F34BL BL800 NITBA BL804 BL806 BL836 SENIA DORMI CRETA NEXAS DISVU ADUXO ELROT CJN PALIO AKOKI GOTOR TLD NATPA MELON CCS **,A20N,Media,SENIA5Q,LEBL-24L
866,BEL7JN,02/05/2023 19:33:01,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI BL815 BL816 OLOXO **,A319,Media,OLOXO1Q,LEBL-24L
867,VLG5NZ,02/05/2023 19:38:12,DR24LB F34BL BL800 NITBA BL809 BL810 LARPA TOLSO LISAS F33PA POS BAVUM OBUMU FA24LP TH24LP,A321,Media,LARPA5Q,LEBL-24L
868,RYR7509,02/05/2023 19:40:03,DR24LB F34BL BL800 NITBA BL809 BL810 DUNES SARGO 15MHN6 TETIS F06MH BALIO IF01MH FA01MH TH01MH,B738,Media,DUNES5Q,LEBL-24L
869,RYR56MP,02/05/2023 19:51:12,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA MAROT LUMAS **,B38M,Media,AGENA5Q,LEBL-24L
870,VLG9ZA,02/05/2023 19:53:02,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VLA BL814 LRD GRAUS POSSY MARIO SURCO XOMBO RONNY RONKO GOSVI TURPU PPN MALOB CEGAM BLV 13BLV IF12BB FA12BB TH12BB,A320,Media,GRAUS5Q,LEBL-24L
871,VLG3CP,02/05/2023 20:00:15,DR24LB F34BL BL800 BL805 BL811 BL813 DIPES TOSNU LAPIT OSPOK **,A320,Media,DIPES1Q,LEBL-24L
872,WMT424,02/05/2023 20:02:26,DR24LB F34BL BL800 BL805 BL811 BL813 DIPES DCT TOSNU LAPIT OSPOK **,A320,Media,DIPES1Q,LEBL-24L
873,RYR33JW,02/05/2023 20:05:47,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI BL815 BL816 OLOXO **,B738,Media,OLOXO1Q,LEBL-24L
874,VLG4LJ,02/05/2023 20:07:12,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VIBOK NATPI **,A320,Media,NATPI2Q,LEBL-24L
875,BCS8031,02/05/2023 20:08:38,DR24LB F34BL BL800 BL805 BL812 DALIN PIVUS DIBER **,B752,Pesada,DALIN4Q,LEBL-24L
876,AEA70JK,02/05/2023 20:11:14,DR24LB F34BL BL800 NITBA BL809 BL810 LARPA TOLSO LISAS F33PA POS BAVUM OBUMU FA24LP TH24LP,B738,Media,LARPA5Q,LEBL-24L
877,VLG5UY,02/05/2023 20:20:17,DR24LB F34BL BL800 NITBA BL804 BL807 BL808 LOTOS TORDU DIKUT SOPET VLC SERRA ASTRO POBOS XEBAR YES MAMIS USERA CDB BETIX ZL002 TENDU IF09ZL FA09ZL TH09ZL,A320,Media,LOTOS5Q,LEBL-24L
878,EZY64WK,02/05/2023 20:21:43,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VIBOK NATPI **,A319,Media,NATPI2Q,LEBL-24L
879,DAH2015,02/05/2023 20:26:04,DCT DR24LB DCT F34BL DCT BL800 DCT NITBA DCT BL809 DCT BL810 DCT 4040N00220E 002(LARPA) 007(TOLSO) 018(LISAS) 047(MJV) 025(OSGAL) 045(GENIO) BUYAH **,A332,Pesada,-,LEBL-24L
880,BCS8049,02/05/2023 20:31:01,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI BL815 BL816 OLOXO **,B752,Pesada,OLOXO1Q,LEBL-24L
881,VLG8JY,02/05/2023 20:33:21,DR24LB F34BL BL800 NITBA BL804 BL807 BL808 LOTOS TORDU DCT 4008N00018E DCT 4007N00015E 004(DIKUT) 014(SOPET) 030(VLC) VILNA DCT IF10AL DCT FA10AL DCT TH10AL DCT,A320,Media,LOTOS5Q,LEBL-24L
882,RYR7B,02/05/2023 20:34:22,DR24LB F34BL BL800 BL805 BL811 BL813 DIPES TOSNU LAPIT OSPOK **,B738,Media,DIPES1Q,LEBL-24L
883,VLG7ZR,02/05/2023 20:35:47,DR24LB F34BL BL800 NITBA BL804 BL807 BL808 LOTOS TORDU DIKUT SOPET VLC SERRA ASTRO POBOS XEBAR YES MAMIS BAZAS VIBAS GDA TOLSU MAR NEPUR IF13MG FA13MG TH13MG,A320,Media,LOTOS5Q,LEBL-24L
884,RYR4UN,02/05/2023 20:37:48,DR24LB F34BL BL800 NITBA BL804 BL806 BL836 SENIA DORMI CRETA NEXAS DISVU ADUXO ELROT CJN PALIO AKOKI GOTOR TLD BARDI **,B738,Media,SENIA5Q,LEBL-24L
885,ELY392,02/05/2023 20:39:48,DR24LB F34BL BL800 BL805 BL811 BL813 DIPES TOSNU LAPIT OSPOK **,B739,Media,DIPES1Q,LEBL-24L
886,WMT9VD,02/05/2023 20:43:14,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA MAROT LUMAS **,A20N,Media,AGENA5Q,LEBL-24L
887,VLG41YG,02/05/2023 20:44:25,DR24LB F34BL BL800 NITBA BL809 BL810 LARPA TOLSO LISAS F33PA POS BAVUM OBUMU FA24LP TH24LP,A320,Media,LARPA5Q,LEBL-24L
888,TAP1043,02/05/2023 20:46:25,DR24LB F34BL BL800 NITBA BL804 BL806 BL836 SENIA DCT DORMI CRETA NEXAS DISVU ADUXO ELROT CJN PALIO AKOKI GOTOR TLD NATPA MELON CCS **,CRJ9,Media,SENIA5Q,LEBL-24L
889,BCS463,02/05/2023 20:47:41,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA MAROT LUMAS **,B734,Media,AGENA5Q,LEBL-24L
890,UPS243,02/05/2023 20:50:27,DR24LB F34BL BL800 BL805 BL812 DALIN PIVUS DIBER **,B763,Pesada,DALIN4Q,LEBL-24L
891,WMT5SY,02/05/2023 20:53:33,DCT DR24LB DCT F34BL DCT BL800 DCT BL805 DCT BL811 DCT BL813 DCT 4105N00320E DCT 4104N00323E/N0436F320 007(DIPES) 012(TOSNU) 030(LAPIT) OSPOK **,A21N,Media,-,LEBL-24L
892,EJU67YR,02/05/2023 21:04:06,DR24LB F34BL BL800 NITBA BL804 BL806 BL836 SENIA DORMI CRETA NEXAS DISVU ADUXO ELROT CJN PALIO AKOKI GOTOR TLD NATPA MELON CCS **,A21N,Media,SENIA5Q,LEBL-24L
893,RYR46FX,02/05/2023 21:07:16,DR24LB F34BL BL800 BL805 BL811 BL827 AGENA MAROT LUMAS **,B38M,Media,AGENA5Q,LEBL-24L
894,VLG7844,02/05/2023 21:12:58,DCT DR24LB DCT F34BL DCT BL800 DCT BL805 DCT BL811 DCT BL813 DCT 4105N00320E 009(DIPES) 4101N00332E/N0440F320 012(TOSNU) 030(LAPIT) OSPOK **,A320,Media,-,LEBL-24L
895,FDX6372,02/05/2023 21:14:14,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI BL815 BL816 OLOXO **,B752,Pesada,OLOXO1Q,LEBL-24L
896,SWN6LC,02/05/2023 21:21:11,DR24LB F34BL BL800 BL805 BL812 DALIN BGR KANIG **,B738,Media,DALIN4Q,LEBL-24L
897,EIN56V,02/05/2023 21:24:01,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VIBOK NATPI **,A320,Media,NATPI2Q,LEBL-24L
898,AAR512,02/05/2023 21:30:54,DR24RB BL831 DUQQI BL815 BL824 BL826 BL827 DIPES TOSNU LAPIT DCT OSPOK **,B772,Pesada,DIPES1D,LEBL-24R
899,HAT6129,02/05/2023 21:34:55,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VLA BL814 LRD GRAUS POSSY MARIO SURCO XOMBO RONNY RONKO GOSVI TURPU PPN 08PPN IF33PP PAP TH33PP,B737,Media,GRAUS5Q,LEBL-24L
900,VLG606P,02/05/2023 21:38:31,DCT DR24LB DCT F34BL DCT BL800 DCT BL805 DCT BL811 DCT BL813 024(DIPES) 012(TOSNU) 030(LAPIT) OSPOK **,A20N,Media,-,LEBL-24L
901,RYR7WN,02/05/2023 21:42:42,DR24LB F34BL PERAL BL801 BL802 BL803 DUQQI VIBOK NATPI **,A320,Media,NATPI2Q,LEBL-24L
902,WZZ8QQ,02/05/2023 21:55:52,DR24LB F34BL BL800 BL805 BL811 BL813 DIPES TOSNU LAPIT OSPOK **,A21N,Media,DIPES1Q,LEBL-24L
903,IBE2601,02/05/2023 23:52:37,DR06RB F01BL BL700 BL720 TASOS BL721 F31BL LOTOS TORDU DCT 4001N00025E 005(DIKUT) 015(SOPET) 030(VLC) 028(BEGOX) 022(NARGO) RESTU DOSEK DCT AMR DCT BOLKA GONZA BERUM **,A332,Pesada,LOTOS3R,LEBL-06R
